timestamp,__name__,endpoint,instance,job,makeup,method,namespace,pod,prometheus,service,value
2024-06-04 07:50:56.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.023114223000000003
2024-06-04 07:51:01.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.023114223000000003
2024-06-04 07:51:06.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.023114223000000003
2024-06-04 07:51:11.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.023114223000000003
2024-06-04 07:51:16.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.023114223000000003
2024-06-04 07:51:21.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.023150760000000003
2024-06-04 07:51:26.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.023198832000000003
2024-06-04 07:51:31.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.023198832000000003
2024-06-04 07:51:36.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.023210167000000004
2024-06-04 07:51:41.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.023271853000000002
2024-06-04 07:51:46.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.023345858000000004
2024-06-04 07:51:51.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.023366747000000004
2024-06-04 07:51:56.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.023402069000000005
2024-06-04 07:52:01.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.023463124000000002
2024-06-04 07:52:06.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.023495423
2024-06-04 07:52:11.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.023514209
2024-06-04 07:52:16.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.023514209
2024-06-04 07:52:21.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.023550446000000003
2024-06-04 07:52:26.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.023569279000000002
2024-06-04 07:52:31.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.023626966000000003
2024-06-04 07:52:36.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.023708013000000003
2024-06-04 07:52:41.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.023744309
2024-06-04 07:52:46.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.023794366000000004
2024-06-04 07:52:51.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.023809941000000005
2024-06-04 07:52:56.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.023809941000000005
2024-06-04 07:53:01.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.023816046000000004
2024-06-04 07:53:06.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.023816046000000004
2024-06-04 07:53:11.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.023816046000000004
2024-06-04 07:53:16.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.023823653000000004
2024-06-04 07:53:21.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.023848699000000004
2024-06-04 07:53:26.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.023873280000000004
2024-06-04 07:53:31.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.023916032000000004
2024-06-04 07:53:36.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.023932754000000004
2024-06-04 07:53:41.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.023987685000000005
2024-06-04 07:53:46.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.024020199000000006
2024-06-04 07:53:51.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.024098799000000008
2024-06-04 07:53:56.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.024127511000000008
2024-06-04 07:54:01.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.024153653000000008
2024-06-04 07:54:06.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.024153653000000008
2024-06-04 07:54:11.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.024164464000000007
2024-06-04 07:54:16.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.02417339900000001
2024-06-04 07:54:21.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.024182273000000008
2024-06-04 07:54:26.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.024194958000000006
2024-06-04 07:54:31.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.024238067000000005
2024-06-04 07:54:36.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.024238067000000005
2024-06-04 07:54:41.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.024281993000000005
2024-06-04 07:54:46.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.024307549000000005
2024-06-04 07:54:51.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.024361701000000003
2024-06-04 07:54:56.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.024424128000000003
2024-06-04 07:55:01.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.024424128000000003
2024-06-04 07:55:06.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.024424128000000003
2024-06-04 07:55:11.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.024424128000000003
2024-06-04 07:55:16.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.024424128000000003
2024-06-04 07:55:21.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.024448872000000003
2024-06-04 07:55:26.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.024511362000000002
2024-06-04 07:55:31.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.024544975
2024-06-04 07:55:36.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.024585749
2024-06-04 07:55:41.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.024617133
2024-06-04 07:55:46.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.024650243999999998
2024-06-04 07:55:51.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.024738236999999996
2024-06-04 07:55:56.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.024747615999999997
2024-06-04 07:56:01.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.024747615999999997
2024-06-04 07:56:06.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.024762876999999996
2024-06-04 07:56:11.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.024762876999999996
2024-06-04 07:56:16.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.024773149999999997
2024-06-04 07:56:21.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.024789719999999998
2024-06-04 07:56:26.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.024810930999999998
2024-06-04 07:56:31.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.024820888
2024-06-04 07:56:36.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.024849785
2024-06-04 07:56:41.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.024866812
2024-06-04 07:56:46.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.024892342999999997
2024-06-04 07:56:51.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.024911703999999996
2024-06-04 07:56:56.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.024930828999999995
2024-06-04 07:57:01.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.024955514999999994
2024-06-04 07:57:06.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.024982735999999995
2024-06-04 07:57:11.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.025002464999999995
2024-06-04 07:57:16.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,next_token,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7042562689999993
2024-06-04 07:57:16.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.025026387999999993
