timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-29 16:01:42.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:01:47.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:01:52.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:01:57.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:02:02.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:02:07.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:02:12.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:02:17.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:02:22.213000059,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:02:27.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:02:32.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:02:37.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:02:42.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:02:47.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:02:52.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:02:57.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:03:02.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:03:07.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:03:12.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:03:17.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:03:22.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:03:27.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:03:32.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:03:37.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:03:42.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:03:47.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:03:52.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:03:57.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:04:02.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:04:07.217999935,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:04:12.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:04:17.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:04:22.296999931,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:04:27.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:04:32.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:04:37.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:04:42.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:04:47.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:04:52.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:04:57.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:05:02.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:05:07.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:05:12.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:05:17.213999987,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:05:22.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:05:27.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:05:32.213000059,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:05:37.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:05:42.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:05:47.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:05:52.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:05:57.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:06:02.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:06:07.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:06:12.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:06:17.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:06:22.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:06:27.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:06:32.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:06:37.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:06:42.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:06:47.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:06:52.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:06:57.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:07:02.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:07:07.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:07:12.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:07:17.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:07:22.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:07:27.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:07:32.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:07:37.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:07:42.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:07:47.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:07:52.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:07:57.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:08:02.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:08:07.210999966,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:08:12.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:08:17.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:08:22.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:08:27.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:08:32.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:08:37.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:08:42.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:08:47.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:08:52.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:08:57.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:09:02.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:09:07.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:09:12.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:09:17.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:09:22.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:09:27.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:09:32.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:09:37.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:09:42.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 16:09:47.209000111,tgi_request_inference_duration_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
